Format is tab separated dimension settings.
_Name                          	Value
WindowPosition	700+0
Open File for Dimension	
Activate Dimension	True
Absolute Extrusion Distance	False
Relative Extrusion Distance	True
Extruder Retraction Speed (mm/s):	24.0
Filament Diameter (mm):	1.75
Filament Packing Density (ratio):	1.0
Minimum Travel for Retraction (millimeters):	1.0
Retract Within Island	False
Retraction Distance (millimeters):	2.5
Restart Extra Distance (millimeters):	0.0
Reset E every layer	False
